====================================================================================================
StarCraft II (B72282)

Executable              E:\Games\StarCraft II\Versions\Base72282\SC2_x64.exe
<Parameters>            -sso=1 -launch -uid s2_enus
Parent Executable       \Device\HarddiskVolume10\Games\StarCraft II\Support64\SC2Switcher_x64.exe
Grandparent Executable  \Device\HarddiskVolume3\Program Files (x86)\Battle.net\Battle.net.exe
LocalTime               2019-03-26 00:26:56.784
<ComputerUser>          Ivan
<ComputerName>          DESKTOP-DSNC292
<Exe.Architecture>      x86_64
<Jira.JiraProjectKey>   SC2
<Exception.ProjectId>   3
<BlizzardError.IssueType>Exception
<BlizzardError.BuildNumber>B72282 (SC2.4.8.b)
<BlizzardError.Branch>  branches/SC2.4.8.b
<Exception.Field2>      SC2 Bug Staging
<BlizzardError.Priority>2 - High
<BlizzardError.Summary> e_errorIdStreaming (NGDP:E_BUSY) "An error occurred downloading game data from Blizzard's servers. Please check your internet connection and try again later."
<ErrorType>             e_errorIdStreaming
<GetLastError>          2
<Application>           StarCraft II
<InstanceID>            0
====================================================================================================
<BlizzardError.Assertion:>

e_errorIdStreaming (NGDP:E_BUSY)
"An error occurred downloading game data from Blizzard's servers. Please check your internet connection and try again later."

Thread ID:4180 "Main Thread"

DBG-OPTIONS<NoAddress NoFuncOffset NoDbgAddr NoDbgModules>
DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")
DBG-OPTIONS<>

<:BlizzardError.Assertion>
====================================================================================================
<BlizzardError.HashBlock:>

e_errorIdStreaming (NGDP:E_BUSY)
================================================================================
DBG-OPTIONS<FunctionsOnly>
DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")
DBG-OPTIONS<>

<:BlizzardError.HashBlock>
====================================================================================================

DBG-OPTIONS<Inline>
----------------------------------------
  Manual Stack Trace (ID:4180 Stack:0x0000006765000000 + 8,388,608 "Main Thread")
----------------------------------------

DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")

----------------------------------------
  DbgHelp Stack Trace (ID:4180 Stack:0x0000006765000000 + 8,388,608 "Main Thread")
----------------------------------------

DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")

----------------------------------------
  Modules
----------------------------------------
<Inspector.DebugModules:>

DBG-MODULE<00007FF721DC0000 079CE000 "SC2_x64.exe" "SC2_x64.pdb" 0 {d50724c1-93ec-42d1-9cc16f82ec2175bd} 19 1550114315>
00000067657FBE60: 06 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FBE70: 06 00 00 00  00 00 00 00  29 12 92 73  F8 7F 00 00  ........)..s....
00000067657FBE80: 00 00 00 00  67 00 00 00  68 01 DC 21  F7 7F 00 00  ....g...h..!....
00000067657FBE90: C0 C5 7F 65  67 00 00 00  00 00 00 00  00 00 00 00  ...eg...........
00000067657FBEA0: 08 00 00 00  00 00 00 00  3E 09 63 76  F8 7F 00 00  ........>.cv....
00000067657FBEB0: 00 00 00 00  67 00 00 00  70 C5 7F 65  67 00 00 00  ....g...p..eg...
00000067657FBEC0: 06 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FBED0: 00 00 00 00  00 00 00 00  68 01 DC 21  F7 7F 00 00  ........h..!....
00000067657FBEE0: FF FF FF FF  FF FF FF FF  64 66 6C 74  00 00 00 00  ........dflt....
00000067657FBEF0: 00 00 DC 21  F7 7F 00 00  00 00 00 00  00 00 00 00  ...!............
00000067657FBF00: 03 00 00 00  00 00 00 00  03 00 00 00  00 00 00 00  ................
00000067657FBF10: 00 00 DC 21  F7 7F 00 00  CD 3B 65 76  F8 7F 00 00  ...!.....;ev....
00000067657FBF20: 00 00 00 00  00 00 00 00  FF FF FF FF  FF FF FF FF  ................
00000067657FBF30: 98 BE BC B9  15 02 00 00  00 00 00 00  00 00 00 00  ................
00000067657FBF40: 58 BE BC B9  15 02 00 00  2E 42 2F B2  15 02 00 00  X........B/.....
00000067657FBF50: 00 00 00 00  00 00 06 00  10 C4 7F 65  67 00 00 00  ...........eg...
00000067657FBF60: FF FF FF FF  FF FF FF FF  00 00 2E B2  15 02 00 00  ................
00000067657FBF70: F0 C3 7F 65  67 00 00 00  A6 00 2E B2  15 02 00 00  ...eg...........
00000067657FBF80: 00 00 00 00  00 00 00 00  C0 39 65 76  F8 7F 00 00  .........9ev....
00000067657FBF90: 00 00 00 00  00 00 00 00  01 00 00 00  00 00 00 00  ................
00000067657FBFA0: 00 00 00 00  00 00 00 00  AF 01 63 76  F8 7F 00 00  ..........cv....
00000067657FBFB0: 00 00 DC 21  F7 7F 00 00  0D 00 00 C0  00 00 00 00  ...!............
00000067657FBFC0: 01 00 00 00  01 10 00 00  00 00 00 00  00 00 00 00  ................
00000067657FBFD0: 30 C0 7F 65  67 00 00 00  00 00 08 00  00 00 00 00  0..eg...........
00000067657FBFE0: 03 00 00 00  00 00 00 00  C5 38 65 76  F8 7F 00 00  .........8ev....
00000067657FBFF0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC000: 00 00 00 00  F7 7F 00 00  68 01 DC 21  F7 7F 00 00  ........h..!....
00000067657FC010: 48 C0 7F 65  67 00 00 00  68 C0 7F 65  67 00 00 00  H..eg...h..eg...
00000067657FC020: 00 00 00 00  00 00 00 00  1E 0C 63 76  F8 7F 00 00  ..........cv....
00000067657FC030: 01 00 00 00  00 00 00 00  68 01 DC 21  F7 7F 00 00  ........h..!....
00000067657FC040: 00 00 00 00  15 02 00 00  A0 C0 7F 65  67 00 00 00  ...........eg...
00000067657FC050: 00 00 00 00  00 00 00 00  AF 01 63 76  F8 7F 00 00  ..........cv....
00000067657FC060: 01 00 00 00  67 00 00 00  A8 25 68 29  F7 7F 00 00  ....g....%h)....
00000067657FC070: B0 C1 7F 65  67 00 00 00  A0 C0 7F 65  67 00 00 00  ...eg......eg...
00000067657FC080: 00 00 00 00  00 00 00 00  84 03 FE 7F  00 00 00 00  ................
00000067657FC090: A8 25 68 29  F7 7F 00 00  23 0D 63 76  F8 7F 00 00  .%h)....#.cv....
00000067657FC0A0: 68 01 DC 21  F7 7F 00 00  00 00 DC 21  F7 7F 00 00  h..!.......!....
00000067657FC0B0: 00 00 00 00  00 00 00 00  A8 25 68 29  F7 7F 00 00  .........%h)....
00000067657FC0C0: E8 C0 7F 65  67 00 00 00  26 DB 6A 76  F8 7F 00 00  ...eg...&.jv....
00000067657FC0D0: 00 00 00 00  67 00 00 00  00 E0 9C 07  00 00 00 00  ....g...........
00000067657FC0E0: 00 00 00 00  87 0B 00 00  00 20 68 29  F7 7F 00 00  ......... h)....
00000067657FC0F0: 00 00 DC 21  F7 7F 00 00  CB A4 FE 21  F7 7F 00 00  ...!.......!....
00000067657FC100: 4E 04 00 00  00 00 00 00  85 03 FE 7F  00 00 00 00  N...............
00000067657FC110: 00 00 00 00  00 00 00 00  F8 C1 7F 65  67 00 00 00  ...........eg...
00000067657FC120: 70 4F 6D 29  F7 7F 00 00  EB 4F 6D 29  F7 7F 00 00  pOm).....Om)....
00000067657FC130: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC140: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC150: 02 03 03 03  03 03 03 03  03 03 03 03  03 03 03 01  ................
00000067657FC160: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC170: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC180: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC190: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC1A0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC1B0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC1C0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC1D0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC1E0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC1F0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC200: 03 03 03 03  03 03 03 03  9F 9F FE 21  F7 7F 00 00  ...........!....
00000067657FC210: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC220: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
00000067657FC230: 00 00 00 00  00 00 00 00  00 C5 7F 65  67 00 00 00  ...........eg...
00000067657FC240: 20 C3 7F 65  67 00 00 00  5A 31 00 22  F7 7F 00 00   ..eg...Z1."....
00000067657FC250: 99 C2 7F 65  67 00 00 00  2F ED 6C 24  F7 7F 00 00  ...eg.../.l$....
00000067657FC260: 2C ED 6C 24  F7 7F 00 00  00 C5 7F 65  67 00 00 00  ,.l$.......eg...
00000067657FC270: 80 20 00 00  67 00 00 00  70 4F 6D 29  F7 7F 00 00  . ..g...pOm)....
00000067657FC280: EB 4F 6D 29  F7 7F 00 00  F0 49 6D 29  F7 7F 00 00  .Om).....Im)....
00000067657FC290: 70 6A 6D 29  F7 7F 00 00  2C ED 6C 24  F7 7F 00 00  pjm)....,.l$....
00000067657FC2A0: 2F ED 6C 24  F7 7F 00 00  5D 4F 6D 29  F7 7F 00 00  /.l$....]Om)....
00000067657FC2B0: 6F 4F 6D 29  F7 7F 00 00  EB 4F 6D 29  F7 7F 00 00  oOm).....Om)....
00000067657FC2C0: 70 6A 6D 29  F7 7F 00 00  28 ED 6C 24  F7 7F 00 00  pjm)....(.l$....
00000067657FC2D0: 2A ED 6C 24  F7 7F 00 00  01 00 00 00  00 00 00 00  *.l$............
00000067657FC2E0: 98 D9 7F 65  67 00 00 00  00 C5 7F 65  67 00 00 00  ...eg......eg...
00000067657FC2F0: 00 C5 7F 65  67 00 00 00  B4 3B 00 22  F7 7F 00 00  ...eg....;."....
00000067657FC300: 08 C4 7F 65  67 00 00 00  00 00 00 00  00 00 00 00  ...eg...........
00000067657FC310: 17 00 01 20  00 00 00 00  00 C5 7F 65  67 00 00 00  ... .......eg...
00000067657FC320: 38 C3 7F 65  67 00 00 00  4A C3 7F 65  67 00 00 00  8..eg...J..eg...
00000067657FC330: 49 00 00 00  01 01 00 00  65 5F 65 72  72 6F 72 49  I.......e_errorI
00000067657FC340: 64 53 74 72  65 61 6D 69  6E 67 00 65  67 00 00 00  dStreaming.eg...
00000067657FC350: C0 C3 7F 65  67 00 00 00  25 00 9F 23  F7 7F 00 00  ...eg...%..#....
00000067657FC360: 49 00 00 00  4A 00 00 00  10 0F 02 B8  15 02 00 00  I...J...........
00000067657FC370: D5 DE 3D EE  87 0B 00 00  02 00 00 00  67 00 00 00  ..=.........g...
00000067657FC380: D0 0E 02 B8  15 02 00 00  AB 4B FE 21  F7 7F 00 00  .........K.!....
00000067657FC390: 00 00 00 00  00 00 00 00  17 00 01 20  00 00 00 00  ........... ....
00000067657FC3A0: 00 00 00 00  00 00 00 00  59 96 FE 21  F7 7F 00 00  ........Y..!....
00000067657FC3B0: 60 00 17 B8  15 02 00 00  10 04 02 B8  15 02 00 00  `...............
00000067657FC3C0: 10 0F 02 B8  15 02 00 00  22 0F 02 B8  15 02 00 00  ........".......
00000067657FC3D0: 00 00 00 00  00 00 00 00  09 00 00 00  00 00 00 00  ................
00000067657FC3E0: F0 C4 7F 65  67 00 00 00  67 60 FE 21  F7 7F 00 00  ...eg...g`.!....
00000067657FC3F0: D8 E1 7F 65  67 00 00 00  F0 C4 7F 65  67 00 00 00  ...eg......eg...
00000067657FC400: 01 EB 7F 65  67 00 00 00  17 00 01 20  00 00 00 00  ...eg...... ....
00000067657FC410: 68 D9 7F 65  67 00 00 00  69 D9 7F 65  67 00 00 00  h..eg...i..eg...
00000067657FC420: 60 D9 7F 65  67 00 00 00  61 D9 7F 65  67 00 00 00  `..eg...a..eg...
00000067657FC430: 09 00 00 00  F8 7F 00 00  B4 DA 6C 24  F7 7F 00 00  ..........l$....
00000067657FC440: 88 DA 6C 24  F7 7F 00 00  B8 C4 7F 65  67 00 00 00  ..l$.......eg...
00000067657FC450: 00 00 00 00  02 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC460: 38 EB 7F 65  67 00 00 00  18 C9 7F 65  67 00 00 00  8..eg......eg...
00000067657FC470: 08 C5 7F 65  67 00 00 00  00 00 00 00  00 00 00 00  ...eg...........
00000067657FC480: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC490: 02 00 00 00  FF FF FF FF  00 00 00 00  01 00 00 00  ................
00000067657FC4A0: 08 C5 7F 65  67 00 00 00  83 C5 7F 65  67 00 00 00  ...eg......eg...
00000067657FC4B0: 49 00 00 00  01 01 00 00  65 5F 65 72  72 6F 72 49  I.......e_errorI
00000067657FC4C0: 64 53 74 72  65 61 6D 69  6E 67 00 00  00 00 00 00  dStreaming......
00000067657FC4D0: 00 00 00 00  00 00 00 00  00 00 E7 AD  15 02 00 00  ................
00000067657FC4E0: 00 00 20 00  00 00 00 00  80 C5 7F 65  67 00 00 00  .. ........eg...
00000067657FC4F0: 80 C5 7F 65  67 00 00 00  80 C5 7F 65  67 00 00 00  ...eg......eg...
00000067657FC500: ED 01 00 00  01 10 00 00  41 6E 20 65  72 72 6F 72  ........An error
00000067657FC510: 20 6F 63 63  75 72 72 65  64 20 64 6F  77 6E 6C 6F   occurred downlo
00000067657FC520: 61 64 69 6E  67 20 67 61  6D 65 20 64  61 74 61 20  ading game data 
00000067657FC530: 66 72 6F 6D  20 42 6C 69  7A 7A 61 72  64 27 73 20  from Blizzard's 
00000067657FC540: 73 65 72 76  65 72 73 2E  20 50 6C 65  61 73 65 20  servers. Please 
00000067657FC550: 63 68 65 63  6B 20 79 6F  75 72 20 69  6E 74 65 72  check your inter
00000067657FC560: 6E 65 74 20  63 6F 6E 6E  65 63 74 69  6F 6E 20 61  net connection a
00000067657FC570: 6E 64 20 74  72 79 20 61  67 61 69 6E  20 6C 61 74  nd try again lat
00000067657FC580: 65 72 2E 00  8A 00 00 C0  04 00 00 00  00 00 00 00  er..............
00000067657FC590: 20 00 00 00  00 00 00 00  00 00 28 00  00 00 00 00   .........(.....
00000067657FC5A0: 00 00 00 00  00 00 00 00  00 A0 0D 00  00 00 00 00  ................
00000067657FC5B0: 02 00 00 00  67 00 00 00  00 00 00 00  00 00 00 00  ....g...........
00000067657FC5C0: D0 CB 7F 65  67 00 00 00  00 00 00 00  00 00 00 00  ...eg...........
00000067657FC5D0: D4 57 68 F4  00 00 00 00  41 87 65 76  F8 7F 00 00  .Wh.....A.ev....
00000067657FC5E0: D4 57 68 F4  00 00 00 00  00 00 00 00  00 00 00 00  .Wh.............
00000067657FC5F0: 00 00 00 00  00 00 00 00  6D B7 65 76  F8 7F 00 00  ........m.ev....
00000067657FC600: 01 00 00 00  00 00 00 00  01 00 00 00  00 00 00 00  ................
00000067657FC610: 60 83 C4 AD  15 02 00 00  CB BE 65 76  F8 7F 00 00  `.........ev....
00000067657FC620: C4 F0 5E 6D  87 0B 00 00  40 CC 7F 65  67 00 00 00  ..^m....@..eg...
00000067657FC630: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC640: 80 B5 B1 B9  15 02 00 00  70 DF E6 AD  15 02 00 00  ........p.......
00000067657FC650: 23 00 00 00  00 00 00 00  91 B0 65 76  F8 7F 00 00  #.........ev....
00000067657FC660: 00 00 00 00  00 00 00 00  D0 5B D7 AD  15 02 00 00  .........[......
00000067657FC670: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC680: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC690: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC6A0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC6B0: 00 00 01 01  00 00 00 00  00 02 00 00  01 01 01 01  ................
00000067657FC6C0: 01 01 FF FF  00 00 00 00  52 D6 6C 53  00 00 00 00  ........R.lS....
00000067657FC6D0: 70 DF E6 AD  15 02 00 00  01 00 00 00  31 00 00 00  p...........1...
00000067657FC6E0: 00 00 00 00  67 00 00 00  A0 C9 7F 65  67 00 00 00  ....g......eg...
00000067657FC6F0: 16 00 00 00  F8 7F 00 00  00 00 00 00  15 02 00 00  ................
00000067657FC700: 2A 00 00 00  67 00 00 00  00 00 00 00  00 00 00 27  *...g..........'
00000067657FC710: 42 00 00 00  67 00 00 00  00 00 00 00  00 00 00 00  B...g...........
00000067657FC720: 00 00 00 00  15 02 00 00  00 00 E7 AD  15 02 00 00  ................
00000067657FC730: 80 B5 B1 B9  15 02 00 00  18 00 18 00  00 00 00 00  ................
00000067657FC740: 90 4D D0 B9  15 02 00 00  60 D4 7F 65  67 00 00 00  .M......`..eg...
00000067657FC750: 00 00 00 00  00 00 00 00  00 36 E7 AD  15 02 00 00  .........6......
00000067657FC760: 80 0D E7 AD  15 02 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC770: 30 00 00 00  00 00 00 00  00 00 00 00  32 00 00 00  0...........2...
00000067657FC780: 19 00 00 00  E2 00 00 00  30 00 00 00  00 00 00 00  ........0.......
00000067657FC790: 20 00 00 00  00 00 00 00  D7 B3 65 76  F8 7F 00 00   .........ev....
00000067657FC7A0: 08 00 00 00  00 00 00 00  03 00 00 00  00 00 00 00  ................
00000067657FC7B0: 00 00 00 00  00 00 00 00  00 00 28 00  00 00 00 00  ..........(.....
00000067657FC7C0: 00 00 D7 AD  15 02 00 00  2B 92 63 76  F8 7F 00 00  ........+.cv....
00000067657FC7D0: 40 00 00 00  00 00 00 00  04 00 00 00  67 00 00 00  @...........g...
00000067657FC7E0: 20 00 00 00  00 00 00 00  00 00 28 00  67 00 00 00   .........(.g...
00000067657FC7F0: 5A 83 C4 AD  15 02 00 00  30 00 FE 7F  00 00 00 00  Z.......0.......
00000067657FC800: 02 00 00 00  15 02 00 00  38 00 00 00  00 00 00 00  ........8.......
00000067657FC810: C0 01 00 00  00 00 00 00  A0 C9 7F 65  67 00 00 00  ...........eg...
00000067657FC820: 00 00 00 00  00 00 00 00  E8 C9 7F 65  67 00 00 00  ...........eg...
00000067657FC830: EE C9 7F 65  67 00 00 00  F0 C9 7F 65  67 00 00 00  ...eg......eg...
00000067657FC840: 00 00 00 00  67 00 00 00  6D B7 65 76  F8 7F 00 00  ....g...m.ev....
00000067657FC850: 01 00 00 00  00 00 00 00  01 00 00 00  00 00 00 00  ................
00000067657FC860: 80 6E C4 AD  15 02 00 00  D7 B3 65 76  00 00 28 00  .n........ev..(.
00000067657FC870: 34 F2 5E 6D  87 0B 00 00  00 00 00 00  00 00 00 00  4.^m............
00000067657FC880: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC890: 80 B5 B1 B9  15 02 00 00  90 CE 7F 65  67 00 00 00  ...........eg...
00000067657FC8A0: 00 00 44 B7  15 02 00 00  22 C8 63 76  F8 7F 00 00  ..D.....".cv....
00000067657FC8B0: 00 00 00 00  00 00 00 00  B0 61 D7 AD  15 02 00 00  .........a......
00000067657FC8C0: 00 00 44 B7  15 02 00 00  22 C8 63 76  F8 7F 00 00  ..D.....".cv....
00000067657FC8D0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC8E0: 00 00 D8 00  01 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC8F0: 00 00 44 B7  15 02 00 00  22 C8 63 76  F8 7F 00 00  ..D.....".cv....
00000067657FC900: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FC910: F5 01 00 00  01 40 00 00  22 41 6E 20  65 72 72 6F  .....@.."An erro
00000067657FC920: 72 20 6F 63  63 75 72 72  65 64 20 64  6F 77 6E 6C  r occurred downl
00000067657FC930: 6F 61 64 69  6E 67 20 67  61 6D 65 20  64 61 74 61  oading game data
00000067657FC940: 20 66 72 6F  6D 20 42 6C  69 7A 7A 61  72 64 27 73   from Blizzard's
00000067657FC950: 20 73 65 72  76 65 72 73  2E 20 50 6C  65 61 73 65   servers. Please
00000067657FC960: 20 63 68 65  63 6B 20 79  6F 75 72 20  69 6E 74 65   check your inte
00000067657FC970: 72 6E 65 74  20 63 6F 6E  6E 65 63 74  69 6F 6E 20  rnet connection 
00000067657FC980: 61 6E 64 20  74 72 79 20  61 67 61 69  6E 20 6C 61  and try again la
00000067657FC990: 74 65 72 2E  22 00 00 00  60 D4 7F 65  67 00 00 00  ter."...`..eg...
00000067657FC9A0: 05 00 00 00  00 00 00 00  02 00 00 00  00 00 00 00  ................
00000067657FC9B0: 90 20 39 B0  15 02 00 00  C4 BE 35 02  00 00 00 00  . 9.......5.....
00000067657FC9C0: 00 00 00 00  01 00 00 00  0B 00 00 00  00 00 00 00  ................
00000067657FC9D0: 23 00 00 00  CA 00 00 00  50 01 44 B7  15 02 00 00  #.......P.D.....
00000067657FC9E0: 90 20 39 B0  15 02 00 00  09 00 00 00  00 00 00 00  . 9.............
00000067657FC9F0: 31 00 00 00  00 00 00 00  07 00 00 00  00 00 00 00  1...............
00000067657FCA00: 6C 00 00 00  67 00 00 00  4A 00 00 01  F8 7F 00 00  l...g...J.......
00000067657FCA10: 60 00 00 00  00 00 00 00  05 00 00 00  00 00 00 00  `...............
00000067657FCA20: 30 00 FE 7F  00 00 00 00  50 01 44 B7  15 02 00 00  0.......P.D.....
00000067657FCA30: 20 00 00 00  00 00 00 00  11 00 00 00  00 00 00 00   ...............
00000067657FCA40: 64 FC 5E 6D  87 0B 00 00  F4 02 00 F6  00 00 00 00  d.^m............
00000067657FCA50: 09 00 00 00  00 00 00 00  09 00 00 00  00 00 00 00  ................
00000067657FCA60: 20 00 00 00  00 00 00 00  F4 02 00 F6  00 00 00 00   ...............
00000067657FCA70: 30 CB 7F 65  67 00 00 00  F4 02 00 F6  00 00 00 00  0..eg...........
00000067657FCA80: 05 00 00 00  00 00 00 00  05 00 00 00  00 00 00 00  ................
00000067657FCA90: 44 CC 7F 65  67 00 00 00  F4 02 00 F6  67 00 00 00  D..eg.......g...
00000067657FCAA0: B0 61 D7 AD  15 02 00 00  07 00 00 07  15 02 00 00  .a..............
00000067657FCAB0: 38 CB 7F 65  67 00 00 00  F4 02 00 F6  00 00 28 00  8..eg.........(.
00000067657FCAC0: A0 CC 7F 65  67 00 00 00  F4 02 00 F6  F8 7F 00 00  ...eg...........
00000067657FCAD0: 60 00 00 00  00 00 00 00  F4 02 00 F6  00 00 00 00  `...............
00000067657FCAE0: 00 00 00 00  00 00 00 00  F4 02 00 F6  00 00 00 00  ................
00000067657FCAF0: 20 00 00 00  00 00 00 00  10 00 00 00  00 00 00 00   ...............
00000067657FCB00: 00 00 00 00  00 00 00 00  04 00 00 00  00 00 00 00  ................
00000067657FCB10: 02 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FCB20: 20 00 00 00  00 00 00 00  10 00 00 00  00 00 00 00   ...............
00000067657FCB30: 00 00 00 00  00 00 00 00  04 00 00 00  00 00 00 00  ................
00000067657FCB40: 02 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
00000067657FCB50: 00 00 44 B7  15 02 00 00  25 97 63 76  F8 7F 00 00  ..D.....%.cv....
00000067657FCB60: 00 00 44 B7  15 02 00 00  02 00 00 00  F8 7F 00 00  ..D.............
00000067657FCB70: 10 00 00 00  00 00 00 00  20 00 00 00  00 00 00 00  ........ .......
00000067657FCB80: 20 03 44 B7  15 02 00 00  90 CB 7F 65  67 00 00 00   .D........eg...
00000067657FCB90: 03 00 00 00  F8 7F 00 00  AC 63 6E 70  F8 7F 00 00  .........cnp....
00000067657FCBA0: C0 67 72 70  F8 7F 00 00  A2 77 68 76  F8 7F 00 00  .grp.....whv....
00000067657FCBB0: 00 00 00 00  00 00 00 00  48 D8 75 70  F8 7F 00 00  ........H.up....
00000067657FCBC0: 00 00 00 00  00 00 00 00  30 5C 6E 70  F8 7F 00 00  ........0\np....
00000067657FCBD0: 00 00 00 00  00 00 00 00  00 00 6A 70  F8 7F 00 00  ..........jp....
00000067657FCBE0: 00 00 00 00  00 00 00 00  30 5C 6E 70  F8 7F 00 00  ........0\np....
00000067657FCBF0: 10 00 00 00  00 00 00 00  00 CF 75 70  F8 7F 00 00  ..........up....
00000067657FCC00: 00 00 00 00  00 00 00 00  00 00 6A 70  F8 7F 00 00  ..........jp....
00000067657FCC10: 00 00 00 00  00 00 00 00  30 5C 6E 70  F8 7F 00 00  ........0\np....
00000067657FCC20: 10 00 00 00  00 00 00 00  00 00 6A 70  F8 7F 00 00  ..........jp....
00000067657FCC30: 01 D1 7F 65  67 00 00 00  60 99 DC 75  F8 7F 00 00  ...eg...`..u....
00000067657FCC40: 10 00 00 00  00 00 00 00  10 00 00 00  00 00 00 00  ................
00000067657FCC50: A0 ED 44 B7  15 02 00 00  00 00 6D 70  F8 7F 00 00  ..D.......mp....
00000067657FCC60: 10 00 00 00  00 00 00 00  7B DB 6D 70  F8 7F 00 00  ........{.mp....
00000067657FCC70: 06 00 00 00  00 00 00 00  00 00 6A 70  F8 7F 00 00  ..........jp....

====================================================================================================

Sources:    Depth       Data        Full        File        Name        

Catalogs:   Depth       Checksums   

PreviousGameCount       0

Archives:   Priority    Enabled     Type        Path

Memory Usage                                             Startup                          Error                        Current

    Summary
        Total                                      4,664,999,936                  4,759,490,560                  4,761,034,752
        Committed                                    286,748,672                    314,449,920                    315,940,864
        Reserved                                   4,378,251,264                  4,445,040,640                  4,445,093,888

        Process Commit Free                       15,168,110,592                 15,149,613,056                 15,145,418,752
        System Commit Free                        15,168,110,592                 15,149,613,056                 15,145,418,752
        VM Available                         140,732,823,289,856            140,732,728,799,232            140,732,727,255,040
        VM Unusable                                    8,503,296                      9,039,872                      9,068,544
        Max Contigous Free                   138,393,780,097,024            138,393,780,097,024            138,393,780,097,024

    Committed Memory Breakdown
        Total                                        286,748,672                    314,449,920                    315,940,864
        MemAlloc                                      22,937,600                     22,937,600                     22,937,600
        Loaded Modules                               223,883,264                    227,823,616                    229,302,272
        Thread Stacks                                  1,912,832                      2,514,944                      2,514,944
        Mystery                                       38,014,976                     61,173,760                     61,186,048

    Reserved Memory Breakdown
        Total                                      4,378,251,264                  4,445,040,640                  4,445,093,888
        MemAlloc                                               0                              0                              0
        Loaded Modules                                         0                              0                              0
        Thread Stacks                                 15,650,816                     18,194,432                     18,194,432
        Mystery                                    4,362,600,448                  4,426,846,208                  4,426,899,456

    CRT malloc
        Bytes                                                  0                              0                              0
        Peak                                                   0                              0                              0

    MemAlloc
        Committed                                     22,937,600                     22,937,600                     22,937,600
        Allocated                                     22,438,968                     22,448,256                     22,448,256
        Overhead                                               0                              0                              0
        Header+Footer                                          0                              0                              0
        # Blocks                                          32,113                         32,180                         32,180

